"","X","Code","CR_2011","CR_2012","CR_2013","CR_2014","CR_2015","VC_2012","VC_2013","VC_2014","VC_2015","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16"
"1",2,"AI",165634,157405,146943,128656,122335,133964,126397,114332,110694,0.807791755652877,-2.73842887583753,-3.92175482391977,0.908472423536054,-0.751090329505823,-1.37187750864728,-1.48978816894847,0.245592212290216,0.947081615476222,0.610255323867418,0.73744278874272,-0.0976251808215771,0.536490681827908,-0.40149046268296,-0.625305623609874,-0.302348102598889
"2",3,"AL",120059,83297,572,50484,133366,78485,421,53116,153751,-1.81750387590701,-2.84418535808772,-0.206147767294869,1.68586595516542,2.52637769455933,0.29794680008014,0.503721795874431,0.503775727422123,-0.501565852349197,-0.835456722383341,-0.697403701924644,-0.0510988367064218,0.122282584734851,-0.342434398809932,0.398739322034904,0.791755120718497
"3",4,"AR",101951,97256,93854,85217,82792,120173,110419,107148,108588,2.12738654536506,-4.92175150079961,-0.612620665544667,-1.06342998483014,-1.12963617396332,-1.01502940787794,0.502400882065819,0.124600897361895,0.456153932217016,-0.061436705987398,0.298838765324265,0.467331576351139,1.07570889782959,-0.53378162946906,0.419757674231995,0.543443945675344
"4",5,"AT",9611,10010,9518,8509,6382,62058,63052,61270,58248,5.19794198610324,2.86403980321069,1.64511118603971,-0.896876724013855,-2.46897593670814,0.929531230885621,0.52131190600131,0.470171213329507,-2.15613153929621,1.95004311302229,-0.295001148195714,-2.14418901811225,1.33720395602746,0.773903314180429,-0.163350547448401,0.359563961520239
"5",6,"AU",25527,26524,22947,23394,22442,103092,89762,82548,79000,4.48318173643211,3.92757300724019,2.18357139398085,1.16405510558919,-1.62721439998204,-0.361580612140125,-1.64271077859132,-0.117164504689963,-0.177768909324893,-0.21326960479475,0.389595482620451,0.111161035281145,0.63062613496175,-0.465118628434429,1.07278336438277,0.115319123971259
"6",7,"AV",71884,66885,58715,56819,49109,129318,124050,121867,111994,3.74174556976296,5.59421274836281,-1.70323472311256,0.722130809261156,-0.0496987586158866,-1.56772223354726,1.07573250925923,-0.277576000414464,1.21350170343517,-0.838407774770091,-0.940269403864269,-0.247563749195442,-0.390699111940279,0.103730553394197,-0.574639858321045,-0.345026209285474
"7",8,"BA",40470,NA,20701,53777,46855,NA,23759,64753,65541,3.10955910614593,-6.11469133345396,3.73938527291567,-0.829644173961671,0.841378092675614,-0.3180227399748,1.29570963483694,1.46027372156737,-0.307314532140206,-0.27266779138265,0.63887244587689,0.300238250737602,-0.418504011098416,-0.523108107969004,-0.389416361162123,0.489437025980764
"8",9,"BE",106619,90701,81042,67760,64542,106271,102975,102260,99833,0.638693427147747,3.13459396997208,-6.10020657114244,0.584976071740203,-0.0400303406190889,1.19274534409159,2.57141707605149,0.738904344479546,0.887658954004951,-0.885546631132122,-0.00443855696568299,-0.654588426054391,-0.238672296755623,0.732338090843995,0.133315049301986,1.14289226273793
"9",11,"BL",128882,138346,129742,112996,101183,159881,139554,124567,114142,-5.32315547411718,4.78782822853483,0.415271564141669,-1.98435713290545,2.71986173873775,1.45614615141722,1.28539586374673,0.73580165660271,1.2139476937921,0.570020692535229,-0.813061663906387,0.564985972254453,0.621963513643898,-0.838446779143212,-0.239035088546835,-0.951950452599723
"10",13,"BP",99091,82400,76837,70790,66829,87430,82572,78415,73786,2.8444907356821,-6.79531946982023,2.21342994046886,-0.218542366860672,0.724547302121769,-1.17318536952399,0.738265740698642,0.778379893636322,0.714325247487075,-0.252873059828373,0.217490752046657,0.200375694703739,-0.495624077713531,-0.157921814719469,0.299952001946087,1.09260560884574
